id,name,address,precincts,phone,status,lat,lon
1,College Park Auditorium,3631 Main Street,"CP01B,CP02,CP012,CP04A,CP04B",+17706927105,1,33.65579812337335,-84.44926738854778
2,North River Baptist Church,12090 Hardscrabble Road,RW19,,1,34.074462950744866,-84.36391157132448
3,Southwest Art Center,915 New Hope Rd,SC02,+14708232585,1,33.7300078412091,-84.54063911951272
4,Fire Station No. 17,8675 Ridge Rd,SC04,+14708232562,1,33.61947704750654,-84.67016071504614
5,Ormewood Park Presby. Church,1071 Delaware Avenue,01B,+17706923826,1,33.7315773848268,-84.3520455011396
6,W Oakland Missionary Bapt Ch,1025 Violet St,04T,+17706924842,1,33.727238238313674,-84.43184339928435
7,2nd Ponce De Leon Bapt Church,2715 Peachtree Rd Ne - Fam Life Center,"07H,06N,06Q",+14708232253,1,33.828777822808874,-84.3860434490497
8,Jackson Memorial Baptist Church,534 Fairburn Rd,"09C,10E",+14708858607,1,33.76953780554078,-84.50024563791338
9,Salem Baptist Church,2283 Baker Road,09D,+17622394295,1,33.77162278882234,-84.4627427358972
10,Abbotts Hill Elementary School,5575 Abbotts Bridge Road,JC05,,1,34.05499270102109,-84.19575210153975
11,Shakerag Elementary School,10885 Rogers Circle,JC01,+17706924812,1,34.04649716466258,-84.13023857281527
12,Crosspointe Community Church,77 E Crossville Rd Suite 203,RW08,,1,34.04626505761959,-84.35977400932605
13,Lake Forest Elementary School,5920 Sandy Springs Cir,SS03,+14708232395,1,33.91700279044921,-84.38349485948558
14,Ridgeview Middle School,5340 South Trimble Rd,"SS12,SS14",+14706736646,1,33.89736872604188,-84.35883591480015
15,Parkside Elem School,685 Mercer St Se,01A,+14708858879,1,33.73554000424999,-84.36482766412816
16,Dobbs Elementary School,2025 Jonesboro Rd Se,"01S,01C",+14708239965,1,33.6979872045891,-84.37234320635766
17,Little 5 Points Comm Center,1083 Austin Ave,02E,+14703007005,1,33.76223905766019,-84.35247760113378
18,Simpson Street Church Of Christ,800 Joseph E Boone Blvd Nw,"03G,03L",+17706923724,1,33.76312612944282,-84.41346378913585
19,Lindsay Street Baptist Church,550 Lindsay St,03N,+17706923412,1,33.76946773019163,-84.41668312038051
20,West Hunter Street Baptist Church,1040 Ralph David Abernathy Blvd Sw,04L,+17622394898,1,33.738031639886735,-84.42160758105001
21,St Peters Bapt Church Rec Bldg,1558 Venetian Dr,04S,+17622394718,1,33.71443180190866,-84.43975758029707
22,Morningside Baptist Church Gym,1700 Piedmont Road,"06D,06E",+14708232596,1,33.80136260477883,-84.36775671480191
23,First Presbyterian Church,1328 Peachtree Street,06R,+14707699015,1,33.791150783248725,-84.38581219141395
24,"Jackson, Warren T School",1325 Mt Paran Rd,08A,+17622394924,1,33.87092204096376,-84.42253948815946
25,Chastain Park Gymnasium,140 W Wieuca Rd,"08B,08C",+17622394483,1,33.875294022201096,-84.39176058230566
26,Morris Brandon Primary Ctr. School,2845 Margaret Mitchell Dr,"08E,08F2,09F",+17622394884,1,33.83389574716955,-84.43470370956499
27,Dogwood Senior Center,1953 Donald L Hollowell Pkwy Nw,09E,+14706737014,1,33.77578582383592,-84.44832646835604
28,Berean Seventh Day Advent. Church,291 Hamilton E Holmes Dr,"10F,03S",+17706925411,1,33.763515998735976,-84.46981504463473
29,St Paul's Episcopal Church,306 Peyton Rd,"10G,10H1,10H2",+17622394963,1,33.74748534045132,-84.47656954000881
30,Fickett School,3935 Rux Rd,11C,+17622394519,1,33.69649634192295,-84.51620644761927
31,Cascade Elementary School,2326 Venetian Dr Sw,11K,,1,33.71802403560968,-84.46557681553946
32,Westside Community Church,2114 Martin Luther King Jr Dr,10J,+14708232570,1,33.75024550088877,-84.45711638551599
33,Autry Mill Middle School,4110 Old Alabama Road,"JC13A,JC13B",+14708232296,1,34.01714885069898,-84.23937726978893
34,Benteen Elem School,200 Cassanova St,01T,+17706924797,1,33.71662926235054,-84.364483869362
35,Northview High School,10625 Parsons Road,JC06,+14708232592,1,34.03966755072472,-84.18342915090692
36,1st Baptist Church Of Roswell,710 Mimosa Blvd,RW11B,,1,34.01770344367114,-84.36364946736289
37,Antioch Baptist Ch Family Cntr,540 Cameron M Alexander Blvd Nw,"03P2,03P1A,03P1B",+17622394736,1,33.76808775117743,-84.40519390118024
38,Messiah Lutheran Church,4765 Kimball Bridge Road,JC10,+17622394772,1,34.062408698573435,-84.22067941296693
39,Centennial High School,9310 Scott Road,RW22B,,1,34.006722529942884,-84.28650402311736
40,C. A. Scott Recreation Bldg,1565 M L King Jr Dr Sw,"04D,04C",+17706927107,1,33.752729552757316,-84.43958468994262
41,Ptree Presbyterian Church,3434 Roswell Rd,08M,+14708232001,1,33.8477046797362,-84.38271859875852
42,St James Methodist Ch,4400 Peachtree Dunwoody Rd,07B,+17622394124,1,33.87471822464871,-84.35810182645191
43,James Orange Park,1305 Oakland Ln,"04M,04G",+17622394474,1,33.71914300726163,-84.42872395869816
44,Hammond Park Gym,705 Hammond Drive Ne,"SS08B,SS08C,SS08D,SS08A",+14706736746,1,33.91878987936803,-84.36140082869706
45,Sarah Rawson Smith Elem School,370 Old Ivy Rd Ne,07A,+14703005970,1,33.85764682770573,-84.37532194829538
46,Continental Colony Elementary School,3181 Hogan Rd,11J,+14708232177,1,33.67864240865729,-84.4922959859169
47,Bible Way Ministries,894 Constitution Rd,01P,+17706924788,1,33.69333302501955,-84.36022925660906
48,"Mcghee, Joseph Tennis Center",820 Beecher Ct,10M,+17622394820,1,33.732735007768355,-84.44814182831499
49,Camp Truitt Senior Center,4320 Herschel Rd,"CP07B,CP07A,CP07D,CP051,CP052,CP053,CP05B,CP06A,CP06B,CP07C,CP07E,CP07F",+17622394895,1,33.637606082988206,-84.47194724667683
50,Hopewell Baptist Church,15730 Hopewell Rd,"ML07A,ML03,ML07B",+17622394957,1,34.163934528913934,-84.28361732787918
51,Burdett Park Gym,2945 Burdett Rd,"SC09B,SC09A",+14708858597,1,33.59540887781753,-84.4836706887484
52,Solid Rock Pentecostal Church,4707 Washington Rd,"SC19A,SC19B",+17622394916,1,33.627690452733574,-84.49209756630812
53,"Brandon, Morris School",2741 Howell Mill Rd Nw,08F1,+14706736925,1,33.82962286320304,-84.41622757932473
54,Lang-Carson Recreation Center,100 Flat Shoals Ave,05A2,+17622394887,1,33.75232217610812,-84.3555137648581
55,Cliftondale Community House,4645 Butner Rd,"SC05A,SC05D,SC05E",+14706737776,1,33.65117079390565,-84.59731083324623
56,Etris Community Center,5285 Lakeside Dr,"UC02A,UC02B",+14703001203,1,33.58731897509269,-84.55785997506753
57,Cathedral Of Saint Philip,2744 Peachtree Rd Nw,07F,+17622394786,1,33.8311526142016,-84.38605771406304
58,Greater Bethany Baptist Church,786 Thurmond Street,03E,+17706924816,1,33.76030054646584,-84.41311980749663
59,Alpharetta Crabapple Government Center,12624 Broadwell Rd,"AP04A,AP04B,AP06",+17706925833,1,34.090060740117096,-84.33948581503498
60,1st Baptist Ch. Sandy Springs,650 Mt Vernon Hwy,"SS29A,SS29B",+14708232154,1,33.92788267418311,-84.36484356488842
61,Mt Vernon Baptist Church,850 Mt Vernon Hwy Nw,SS09A,+17706923313,1,33.90680270806241,-84.41479887565734
62,"Grant, Bitsy Tennis Center",2125 Northside Dr,08K,+14708858611,1,33.81339197786468,-84.40746723993797
63,Thomasville Recreation Center,1835 Henry Thomas Dr,01R,+17706924802,1,33.704175992940165,-84.35652437264869
64,Butler Street Baptist Church,315 Ralph Mcgill Blvd,02D,+17706923708,1,33.7637456111762,-84.37746681683126
65,Paul L. Dunbar School,500 Whitehall Terrace Sw,04I,+17622394760,1,33.74147295888851,-84.40158635529615
66,Pittman Park Rec Center,950 Garibaldi St,"12N,12K",+17706925834,1,33.728755276350434,-84.39905811366863
67,Liberty Baptist Church,395 Chamberlain St Se,"05B,01H,05C,01I",+17706924355,1,33.75348433069749,-84.37450196530898
68,Sutton Middle School,2875 Northside Dr,08J,+17622394588,1,33.83303835459955,-84.40654005230613
69,Sandy Springs Middle School,8750 Pride Place,"SS15A,SS15B",+17622394822,1,33.99624032790175,-84.33915645804439
70,Mimosa Elementary School,1550 Warsaw Rd,"RW07A,RW07B,AP03",,1,34.03701179978132,-84.33073182690067
71,Peachtree Hills Recreation,308 Peachtree Hills Ave Ne,"06I,07J",+14706737908,1,33.81820913886117,-84.37770855824968
72,Chattahoochee Hills City Hall,6505 Rico Rd,"CH01,CH02,CH03,CH04A,CH04B,CH05",+14708232497,1,33.57893831174674,-84.76907635389767
73,First Baptist Church of Fairburn,23 Malone St SE,FA01B,+14708232559,1,33.564193823683816,-84.5823615079711
74,Wilson Creek Elementary Sch,6115 Wilson Rd,JC07,+17706923902,1,34.03488607503644,-84.18294392740967
75,Prince Of Peace Lutheran Church,10250 Haynes Bridge Road,JC16,,1,34.029275032120346,-84.26997818737931
76,Banneker High School,6015 Feldwood Rd,"SC08A,SC08B",+17706923707,1,33.592812986384864,-84.51701990911664
77,Lebanon Church,11250 Crabapple Road,RW12,,1,34.05751596906649,-84.36366223150395
78,Bear Creek Middle School,7415 Herndon Rd,"SC07B,SC07A,SC07C",+17622394858,1,33.55695652709227,-84.62419959537696
79,"Welcome All Park, Community House",4255 Will Lee Road,"SC17A,SC17B,SC17C",+14708232240,1,33.63102969012102,-84.52753917625206
80,Peachtree Christian Church,1580 Peachtree Street Nw,"02W,03F,06L1,06L2",+14708232535,1,33.79720889483681,-84.389463176786
81,"Therrell, D.M. High School",3099 Panther Trail Sw,11M,+17622394601,1,33.69912518973144,-84.48991394163575
82,Tracey Wyatt Recreation Center,2300 Godby Rd,"CP084,CP081,CP083,CP08A,SC10",+17706923293,1,33.61594465019517,-84.46485793901314
83,Perkerson Park Rec Center,770 Deckner Ave,"12D,12G",+17706923971,1,33.71366698834065,-84.4128532078997
84,Milton Library,855 Mayfield Rd,"ML01B,ML01A",+14708858730,1,34.090421062048385,-84.3364919479729
85,East Roswell Library,2301 Holcomb Bridge Road,RW20,,1,34.00308622114152,-84.2939010097745
86,Ralph Bunche Middle School,1925 Niskey Lake Rd Sw,11B,+17622394772,1,33.701593450852116,-84.53006179746016
87,West Manor Park,3240 West Manor Cir,"10B,10I",+14708858612,1,33.73568302443257,-84.49194511693803
88,Grove Park Recreation Center,750 Francis Pl Nw,"03H,03B,09I",+14703001201,1,33.775113026089144,-84.43854737528629
89,Northwest Library at Scotts Crossing,2489 Perry Blvd Nw,09K,+14708232753,1,33.8054004836194,-84.47000308574225
90,Metropolitan Library,1332 Metropolitan Pkwy Sw,12A,+14708231799,1,33.718507713282115,-84.40742144612841
91,Palmetto Library,9111 Cascade Palmetto Hwy,PA01,+17706923406,1,33.53049953816121,-84.66405224498021
92,South Atlanta High School,800 Hutchens Rd,12M,+17622394918,1,33.66861812343581,-84.36377699822813
93,North Annex,7741 Roswell Rd,SS19B,+14708232597,1,33.96559602327481,-84.36204313955831
94,Mountain Park Community Center,100 Lakeshore Dr,MP01,,1,34.08279550107281,-84.41573298444729
95,Alpharetta Library,10 Park Plaza,AP10,+17622394849,1,34.07373963652497,-84.2925119146093
96,Helene S. Mills Senior Center,515 John Wesley Dobbs Ave NE,02G,+14708858587,1,33.7590864235321,-84.37074998751402
97,Wolf Creek Library,3100 Enon Rd Sw,SC20,+14708858606,1,33.67271220998752,-84.57460574246183
98,Cleveland Avenue School,2672 Old Hapeville Rd,"12H1,12H2,12E2",+17706924800,1,33.68242554666499,-84.39398852039382
99,Findley Oaks Elementary School,5880 Findley Chase Drive,"JC03A,JC03B",+17706924792,1,34.06069624176337,-84.1861370631277
100,Temple Emanuel,1580 Spalding Dr,SS17,+14708232463,1,33.97424334676311,-84.33331792271532
101,The Enon Church,3550 Enon Rd,SC15,+14708232443,1,33.65783176594558,-84.59138212497427
102,Jefferson Recreation Center,1431 Norman Berry Drive,"EP02A,EP02C",+17622394661,1,33.682440822869985,-84.43562402153704
103,Brookview Elememtary Sch,3250 Hammarskjold Dr,EP04A,+14707192529,1,33.64734805563115,-84.49476669746517
104,St. Stephens Miss. Baptist Church,2670 Hogan Rd,EP03A,,1,33.677733085214875,-84.47627715149909
105,New Life Presbyterian Church,6600 Old National Hwy,SC23A,+17706923898,1,33.57478231988108,-84.46878118030587
106,Johns Creek Environmental Campus,8100 Holcomb Bridge Rd,RW21,,1,33.977343821315024,-84.26669202353374
107,Central United Methodist Ch,501 Mitchell St,04J,+17706927016,1,33.75401597909084,-84.40374523224327
108,William Walker Recreation Center,2405 Fairburn Rd Sw,"11E1,11E2",+14706736576,1,33.689396121492784,-84.51194910146349
109,Hoyt Smith Center,3444 N Fulton Ave,HP01,+17706924794,1,33.659858649767564,-84.40798329238281
110,Alpharetta High School,3595 Webb Bridge Rd,"AP12A,AP12B,AP12C,AP12D",+14708232381,1,34.077950061662214,-84.25476137783558
111,River Eves Elementary,9000 Eves Road,RW04,,1,33.9952023158087,-84.31285832561501
112,Elkins Pointe Middle School,11290 Elkins Road,RW05,,1,34.05431357292621,-84.33452328885063
113,"Jackson, Esther S Elem School",1400 Martin Rd,RW17,,1,34.010672584290155,-84.31690664715349
114,Christian City - Sparks Auditorium,7290 Lester Rd,"UC033,UC035,SC21A",,1,33.55517692109897,-84.52430131516198
115,Georgia State University - 2nd Floor,3775 Brookside Pkwy,AP01E,,1,34.0609477776606,-84.25322179190572
116,Sandtown Park Recreation Center,5320 Campbellton Rd,"SC16A,FC03",+17706926149,1,33.703202793955896,-84.56361107077292
117,Harvest Rain Church,8567 Bohannon Rd,FA01C,+17622394744,1,33.52509961440291,-84.58624979145024
118,Allen Temple AME Church,1625 Joseph E Boone Blvd Nw,03A,+17622394949,1,33.76373587789479,-84.44164374791782
119,C.T. Martin Natatorium & Recreation Center,3201 M L King Jr Dr SW,10D,+14708239963,1,33.75369764701158,-84.49162745699867
120,The Kindezi School - West,286 Wilson Mill Road,10A,+17706927065,1,33.75508584990344,-84.51426652798966
121,Saint Mary's Orthodox Church,1950 Old Alabama Rd,RW06,,1,34.02581012382259,-84.30218881798564
122,Creel Park,2775 Creel Road,"SC11B,SC29B",+17632394593,1,33.56713786075041,-84.483238862159
123,Dolvin Elementary School,10495 Jones Bridge Road,"JC14,JC15",+17706926149,1,34.03737118189869,-84.23362969131362
124,Webb Bridge Middle School,4455 Webb Bridge Rd,"AP09A,AP09B",+14708232436,1,34.066808787239474,-84.2296219166866
125,Haynes Bridge Middle School,10665 Haynes Bridge Rd,"AP01C,AP01D",,1,34.039832635344204,-84.28263125590564
126,New Prospect Elementary,3055 Kimball Bridge Rd,AP01A,+17622394176,1,34.05170416239968,-84.2720983284992
127,Aviation Community Cultural Center,3900 Aviation Cir Nw,FC02,+14708232581,1,33.773446806052085,-84.5166940087453
128,Wills Recreation Center,11925 Wills Rd,"AP02B,AP022",+14706737783,1,34.07137691204575,-84.31132847488674
