Group,Location,Address,phone number,# of signs,priority,Person,Duplicates,new number,,,Volunteer Assigned ,Shift,Notess,,,
15,Dr. Robert E. Fulton Ocee Library,5090 Abbotts Bridge Rd,470-264-3598,2,,Shine,,x,,,,,,,,
2,Grove Park Recreation Center,750 Francis Pl Nw,470-300-1201       1 poster       ,1,,Cole,,,,,,,,,,
12,Etris Community Center,5285 Lakeside Dr,470-300-1203        2 posters       ,2,,Kara Dees,,,,,,,,,,
6,Sara Rawson Smith School,370 Old Ivy Rd Ne,470-300-5970        2 posters       ,2,,Annabel Rothschild,,,,,,,,,,
16,Covenant presbyterian Church,2461 Peachtree Road,470-300-5979        1 poster       ,1,,Greg,,,,,,,dunwoody,,,
22,Little 5 Point Community Center,1083 Austin Ave,470-300-7005        1 poster       ,1,,Greg,,,,,,,,,,
24,St Stephen Missionary Baptist Church,2670 Hogan Rd,470-300-7005        2 posters       ,2,,Ajinkya Patil,,Aijinkya cancelled still has the signs,,,,,,,,
8,Cliftondale Elementary,3340 West Stubbs Rd,470-300-7023        1 poster       ,1,,David Medof,,,,,,,,,,
16,Mountain Park Community Building,100 Lakeshore Dr,470-300-7023        1 poster       ,1,,Greg,,,,,,,,,,
24,Asa Hillard Elementary,3353 Mount Olive Rd,470-673-6496        1 poster       ,1,,Ajinkya Patil,,,,,,,,,,
7,William Walker Recreation Center,2405 Fairburn Rd Sw,470-673-6576        1 poster       ,1,,Michael Best,,,,,,,,,,
20,Cleveland Avenue Library,47 Cleveland Ave,470-673-6627        1 poster   ,1,,,,,,,,,,,,
5,Ridgeview Charter Middle School,5340 South Trimble Rd,470-673-6646        1 poster       ,1,,Vlad,,,,,,,,,,
5,Hammond Park Gym,705 Hammond Drive Ne,470-673-6746        2 posters       ,2,,Vlad,Sandy Springs,,,,,,,,,
25,Morris Brandon Elementary School,2741 Howell Mill Rd Nw,470-673-6925        1 poster       ,1,,Cole,,,,,,,,,,
21,Cambridge High School,2845 Bethany Bend,470-673-6949        1 poster       ,1,,Shine,,,,,,,,,,
2,Dogwood Senior Center,1953 Donald L. Hollowell Pkwy Nw,470-673-7014       1 poster       ,1,,Cole,,,,,,,,,,
21,Hope well Middle School,13060 Cogburn Rd,470-673-7193        1 poster       ,1,,Shine,,,,,,,,,,
8,Cliftondale Park Community House,4645 Butner Rd,470-673-7776       2 posters       ,2,,David Medof,,,,,,,,,,
21,Wills Park Recreation Center,11925 Wills Rd,470-673-7783        1 poster       ,1,,Shine,,,,,,,,,,
5,High Point Elementary,520 Greenland Rd,470-673-7814       1 poster   ,1,,Vlad,,,,,,,,,,
16,Peachtree Hills Recreation Center,308 Peachtree Hills Ave Ne,470-673-7908        2 posters       ,2,,Greg,,,,,,,,,,
17,Brookview Elementary School,3250 Hammarskjold Dr,470-719-2529        2 posters       ,2,,Michael Best,,,,,,,,,,
19,First Presbyterian Church,1328 Peachtree Street,470-769-9015        1 poster       ,1,,Vlad,,,,,,,,,,
22,Grant Park Recreation Center,537 Park Avenue,470-769-9865        1 poster       ,1,,Greg,,,,,,,,,,
25,East Point First Mallalieu UM Church,2651 Church St,470-769-9918        1 poster       ,1,,Cole,,,,,,,,,,
25,Bolton Academy Elementary,2268 Adams Dr NW,470-769-9934        1 poster       ,1,,Cole,,,,,,,,,,
13,Flipper Temple AME Church,580 Atlanta Student Movement Blvd,470-769-9958        1 poster       ,1,,Greg,,,,,,,,,,
18,Sherwood Events,8610 Roswell Rd,470-823-1186        1 poster       ,1,,,,,,,,,,,,
9,Sylvan MiddIe,1461 Sylvan Rd SW,470-823-1724       1 poster       ,1,,Ellen,,,,,,,,,,
9,Metropolitan Library,1332 Metropolitan Pkwy Sw,470-823-1799       2 posters       ,2,,Ellen,,,,,,,,,,
6,Roswell High School,11595 King Road,470-823-1850       1 poster       ,1,,Annabel Rothschild,,,,,,,,,,
19,Morningside Presbyterian,1411 North Moringside Dr NE,470-823-1966        1 poster       ,1,,Vlad,,,,,,,,,,
6,Peachtree Presbyterian Church,3434 Roswell Rd,470-823-2001       1 poster       ,1,,Annabel Rothschild,,,,,,,,,,
9,Louise Watley Library at Southeast Atlanta,1463 Pryor Road Sw,470-823-2022        2 posters       ,2,1,Ellen,,,,,Annabel Rothschild,,,,,
2,Fowling Warehouse,1356 English St NW,470-823-2023        1 poster       ,1,,Cole,,,,,,,,,,
21,Cogburn Woods Elementary School,13080 Cogburn Rd,470-823-2109        2 posters       ,2,,Shine,,,,,,,,,,
18,First Baptist Church of Sandy Springs / Com,650 Mt Vernon Hwy,470-823-2154        1 poster       ,1,,,,,,,,,,,,
19,Piedmont Park Magnolia Hall,1320 Monroe Dr,470-823-2166        2 posters       ,2,,Vlad,,,,,,,,,,
24,Continental Colony Elementary School,3181 Hogan Rd,470-823-2177        1 poster       ,1,,Ajinkya Patil,,,,,,,,,,
17,Welcome All Recreation Center,4255 Will Lee Road,470-823-2240        1 poster       ,1,,Michael Best,,,,,,,,,,
16,Second Ponce De Leon Baptist Church,2715 Peachtree Rd Ne - Fam Life Center,470-823-2253        1 poster       ,1,,Greg,,,,,,,,,,
17,Camp Creek Middle School,4345 Welcome All Ter,470-823-2286        1 poster   ,1,,Michael Best,,,,,,,,,,
8,Langston Hughes High School,7510 Hall Road,470-823-2288        1 poster   ,1,,David Medof,,,,,,,,,,
7,Deerwood Elementary,3070 Fairburn Rd SW,470-823-2296        1 poster       ,1,,Michael Best,x,,,,,,,,,
15,Autrey Mill Middle School,4110 Old Alabama Road,470-823-2296        1 poster       ,1,,Shine,x,,,,,,,,,
14,Feldwood Elementary,5790 Feldwood Rd,470-823-2380        2 posters       ,2,,Kara Dees,,,,,,,,,,
15,Alpharetta High School,3595 Webb Bridge Rd,470-823-2381        2 posters       ,2,,Shine,,,,,,,,,,
5,Lake Forest Elementary School,5920 Sandy Springs Cir,470-823-2395        1 poster       ,1,,Vlad,,,,,,,,,,
11,Old Adamsville Emergency Shelter,3404 Delmar Lane,470-823-2406        1 poster       ,1,,Ellen,,,,,,,,,,
15,Webb Bridge Middle,4455 Webb Bridge Rd,470-823-2436        1 poster       ,2,,Shine,,x,,,"Ruvinee Senadheera
",,,,,
8,The Enon Church,3550 Enon Rd,470-823-2443        2 posters       ,2,,David Medof,,,,,,,,,,
22,Dad’s Garage Theatre,569 Ezzard St SE,470-823-2445        1 poster       ,1,,Greg,,,,,,,,,,
19,Historic Academy of Medicine,875 West Peachtree St NW,470-823-2448        1 poster   ,1,,Vlad,,,,,,,,,,
24,Adams Park Recreation Center,1620 Delowe Drive SW,470-823-2457        1 poster       ,1,,Ajinkya Patil,,,,,,,,,,
18,Temple Emanu-El of Greater Atlanta,1580 Spalding Dr,470-823-2463        1 poster       ,1,,,,,,,,,,,,
18,Ison Springs Elementary,8261 Ison Rd,470-823-2481        1 poster       ,1,,,,,,,,,,,,
25,Northside Library,3295 Northside Pkwy,470-823-2489        1 poster       ,1,,Cole,,,,,,,,,,
12,Chattahoochee Hills City Hall,6505 Rico Rd,470-823-2497        1 poster       ,1,,Kara Dees,,,,,,,,,,
12,Open Word Christian Ministries,6230 Highway 92,470-823-2503        1 poster       ,1,,Kara Dees,,,,,,,,,,
14,Oakley Elementary,7220 Oakley Terrace,470-823-2509        2 posters       ,2,,Kara Dees,,,,,,,,,,
21,Summit Hill Elementary,13855 Providence Rd,470-823-2521        1 poster   ,1,,Shine,,,,,,,,,,
16,Buckhead Library,269 Buckhead Ave,470-823-2527        2 posters       ,2,,Greg,,,,,,,,,,
13,Roswell Library,115 Norcross St,470-823-2532        1 poster       ,1,,Greg,,,,,David's reassignment,,,,,
19,Peachtree Christian Church,1580 Peachtree Street Nw,470-823-2535        2 posters       ,2,,Vlad,,,,,,,,,,
24,Adams Park Library,2231 Campbellton Rd SW,470-823-2549        1 poster       ,1,,Ajinkya Patil,,,,,,,,,,
22,Central Park Recreation Center,400 Merritts Ave NE,470-823-2551        1 poster       ,1,,Greg,,,,,,,,,,
12,First Baptist Church of Fairburn,23 Malone St SE,470-823-2559        2 posters       ,2,1,Kara Dees,,,,SE past airport,,,,,,
7,St Mark AME Church,3605 Campbellton Rd SW,470-823-2560        1 poster       ,1,,Michael Best,,,,,,,,,,
17,Fire Station # 17,8675 Ridge Rd,470-823-2562        1 poster       ,1,,Michael Best,,,,,,,,,,
23,West Side Community CME Church,2114 Martin Luther King Jr Dr,470-823-2570        1 poster       ,1,,,,,,,,,,,,
6,Atlanta History Center,130 West Faces Ferry Rd NW,470-823-2571       1 poster       ,1,,Annabel Rothschild,,,,,,,,,,
19,Park Tavern,500 10th St NE,470-823-2580        1 poster       ,1,,Vlad,,,,,,,,,,
11,Aviation Community Cultural Center,3900 Aviation Cir Nw,470-823-2581        1 poster       ,1,,Ellen,,,,,,,,,,
7,Southwest Arts Center,915 New Hope Rd,470-823-2585        1 poster       ,1,,Michael Best,,,,,,,,,,
16,E. Rivers Elementary,8 Peachtree Battle Ave NW,470-823-2589        1 poster       ,1,,Greg,,,,,,,,,,
4,Northview High School,10625 Parsons Road,470-823-2592        1 poster       ,1,,,,,,,,,,,,
19,Morningside Baptist Church Gym,1700 Piedmont Road,470-823-2596        2 posters       ,2,1,Vlad,,,,,Greg,noon to 4,,,,
18,North Fulton Annex,7741 Roswell Rd,470-823-2597        1 poster       ,1,,,,,,,,,,,,
25,Northwest Library at Scotts Crossings,2489 Perry Blvd Nw,470-823-2753        2 posters       ,2,,Cole,,NE 6 miles from Homepark,,,,,,,,
9,Manning Oaks Elementary School,405 Cumming St,470-823-2998        1 poster       ,1,,Ellen,handed off to shine. In alpharetta,,,,,,,,,
25,Coretta Scott King Young Women’s Leadership,1190 Northwest Dr NW,470-823-9951        1 poster       ,1,,Cole,,,,,,,,,,
13,West End Library,525 Peeples Street SW,470-823-9962        1 poster       ,1,,Greg,,,,,,,,,,
11,C.T. Martin Natatorium & Recreation Center,3201 M L King Jr Dr SW,470-823-9963        2 posters       ,2,1,Ellen,,,,,Ellen,,,,,
20,Dobbs Elementary School,2025 Jonesboro Rd Se,470-823-9965        2 posters       ,2,,,,,,,,,,,,
11,Collier Park Recreation Center,3691 Collier Dr NW,470-885-8562        1 poster       ,1,,Ellen,,,,,,,,,,
22,Helene Mills Senior Center,515 John Wesley Dobbs Ave NE,470-885-8587        1 poster       ,1,,Greg,,,,,,,,,,
14,Burdett Park Gym,2945 Burdett Rd,470-885-8597,1,,Kara Dees,,x,,,,,,,,
8,Wolf Creek Branch Library,3100 Enon Rd Sw,470-885-8606        1 poster       ,1,,David Medof,,,,,,,,,,
11,Jackson Memorial Baptist Church,534 Fairburn Rd,470-885-8607        2 posters       ,2,,Ellen,,,,,,,,,,
25,Bitsy Grant Tennis Center,2125 Northside Dr,470-885-8611        1 poster       ,1,,Cole,,,,,,,,,,
11,West Manor Park Recreation Center,3240 West Manor Cir,470-885-8612        2 posters   ,2,,Ellen,,,,,,,,,,
18,Hillside Elementary School,9250 Scott Rd,470-885-8624        2 posters       ,2,,,,Dunwoody / Roswell,,,,,,,,
19,Haygood Memorial United Methodist,1015 E Rock Springs Rd NE,470-885-8644        1 poster       ,1,,Vlad,,,,,,,,,,
24,Woodland Middle,2745 Stone Road,470-885-8649        1 poster       ,1,,Ajinkya Patil,,,,,,,,,,
11,Southwest Regional Library (Evelyn G. Lowe,3665 Cascade Rd,470-885-8716        1 poster       ,1,,Ellen,,,,,,,,,,
8,Cliftondale United Methodist Church,4095 Stonewall Tell Rd,470-885-8721       1 poster       ,1,,David Medof,x,,,,,,,,,
16,Garden Hills Elementary,285 Sheridan Dr NE,470-885-8721        1 poster       ,1,,Greg,x,,,,,,,,,
21,Milton Library,855 Mayfield Rd,470-885-8730        1 poster       ,1,,Shine,,,,,,,,,,
2,Mount Epharim Baptist,1202 West Marietta St NW,470-885-8783        1 poster   ,1,,Cole,,,,,,,,,,
22,Parkside Elementary School,685 Mercer St Se,470-885-8879        1 poster       ,1,,Greg,,,,,,,,,,
6,Heards Ferry Elementary,6151 Powers Ferry Rd NW,479-823-2509        1 poster       ,1,,Annabel Rothschild,,,,,,,,,,
5,St. James United Methodist Church {ATL),4400 Peachtree Dunwoody Rd,762-239-4124       1 poster       ,1,,Vlad,,,,,,,,,,
15,New Prospect Elementary,3055 Kimball Bridge Rd,762-239-4176        2 posters       ,2,,Shine,,,,,,,,,,
10,Bowden Senior Center,2885 Church St,762-239-4234        1 poster       ,1,,,,,,,,,,,,
23,Salem Bible Church,2283 Baker Road,762-239-4295        1 poster       ,1,,,,,,,,,,,,
2,Morehouse College - Samuel H. Archer Hall,876 Atlanta Student Movement Blvd,762-239-4431       1 poster       ,1,,Cole,,,,,,,,,,
9,James Orange Park,1305 Oakland Ln,762-239-4474        1 poster   ,1,,Ellen,,,,,,,,,,
6,Chastain Park Gymnasium,140 W Wieuca Rd,762-239-4483        2 posters       ,2,,Annabel Rothschild,,,,,,,,,,
7,Fickett Elementary School,3935 Rux Rd,762-239-4519       1 poster       ,1,,Michael Best,,,,,,,,,,
14,Christian City Welcome Center,7345 Red Oak Rd,762-239-4552        1 poster   ,1,,Kara Dees,,,,,,,,,,
6,Sutton Middle School,2875 Northside Dr,762-239-4588        1 poster       ,1,,Annabel Rothschild,,,,,,,,,,
24,Therrell D.M. High School,3099 Panther Trail Sw,762-239-4601        1 poster       ,1,,Ajinkya Patil,,,,,,,,,,
4,Johns Creek United Methodist,11180 Medlock Bridge Rd,762-239-4633        1 poster       ,1,,,,,,,,,,,,
14,S.L. Lewis Elementary School,6201 Connell Road,762-239-4660,1,,Kara Dees,,x,,,,,,,,
10,Jefferson Park Recreation Center,1431 Norman Berry Drive,762-239-4661       1 poster       ,1,,,,,,,,,,,,
21,Alpharetta American Legion,201 Wills Rd,762-239-4670        1 poster       ,1,,Shine,,,,,,,,,,
8,Friendship Community Church,4141 Old Fairburn Rd,762-239-4709        1 poster       ,1,,David Medof,,,,,,,,,,
9,St. Peter Missionary Baptist Church,1558 Venetian Dr,762-239-4718       1 poster       ,1,,Ellen,,,,,,,,,,
2,Antioch Baptist Church Family Center,540 Cameron M Alexander Blvd Nw,762-239-4736        1 poster       ,1,,Cole,,,,,,,,,,
