Group,Location,Address,phone number,# of signs,priority,Person,Duplicates,new number,,,Volunteer Assigned ,Shift,Notess,,,
2,Washington Park Library,1116 M L King Jr Dr Sw,762-239-4743        1 poster       ,1,,Cole,,,,,,,,,,
12,Harvest Rain Church,8567 Bohannon Rd,762-239-4744        1 poster       ,1,,Kara Dees,,,,,,,,,,
25,Trinity Presbyterian Church,3003 Howell Mill Road NW,762-239-4754        1 poster       ,1,,Cole,,,,,,,,,,
13,Paul L. Dunbar School,500 Whitehall Terrace Sw,762-239-4760        2 posters       ,2,,Greg,,,,,,,,,,
5,Church of The Redeemer,5185 Peachtree Dunwoody Rd,762-239-4767        1 poster       ,1,,Vlad,,,,,,,,,,
7,Ralph Bunche Middle School,1925 Niskey Lake Rd Sw,762-239-4772        1 poster   ,2,,Michael Best,,x,,,,,,,,
15,Messiah Lutheran Church,4765 Kimball Bridge Road,762-239-4772        1 poster       ,1,,Shine,,,,,,,,,,
14,Gladys Dennard Library,4055 Flat Shoals Rd,762-239-4777        1 poster       ,1,,Kara Dees,,,,,,,,,,
14,Bethune Elementary,5925 Old Carriage Dr,762-239-4781        1 poster       ,1,,Kara Dees,,,,,,,,,,
5,Sandy Springs Library,395 Mount Vernon Hwy Ne,762-239-4784        1 poster       ,1,,Vlad,,,,,,,,,,
5,Abernathy Arts Center,254 Johnson Ferry Rd,762-239-4785        1 poster       ,1,,Vlad,,,,,,,,,,
16,Cathedral of Saint Philip,2744 Peachtree Rd Nw,762-239-4786        1 poster       ,1,,Greg,,,,,,,,,,
9,FanPlex,768 Hank Aaron Dr SE,762-239-4795        2 posters       ,2,1,Ellen,,,,,Theodore Moll,,,,,
23,Joseph McGhee Tennis Center,820 Beecher Ct,762-239-4820        1 poster       ,1,,,,,SE 7 miles from midtown,,,,,,,
18,Sandy Springs Middle School,8750 Pride Place,762-239-4822        1 poster       ,1,,,,,,,,,,,,
19,Morningside Elementary School,774 Virginia Ave,762-239-4843        1 poster       ,1,,Vlad,,,,,,,,,,
12,Creekside High School,7405 Herndon Road,762-239-4847        1 poster       ,1,,Kara Dees,,,,,,,,,,
13,Friendship Baptist Church,80 Walnut St SW,762-239-4848        1 poster       ,1,,Greg,,,,,,,,,,
13,Alpharetta Library,10 Park Plaza,762-239-4849        1 poster   ,1,,Greg,,,,,,,,,,
12,Bear Creek Middle School,7415 Herndon Rd,762-239-4858        2 posters       ,2,1,Kara Dees,,,,,David Medford,,,,,
19,Lutheran Church of the Redeemer,731 Peachtree St NE,762-239-4880        2 posters       ,2,,Vlad,,,,,,,,,,
25,Morris Brandon Primary Center School,2845 Margaret Mitchell Dr,762-239-4884        2 posters       ,2,1,Cole,,,,,,,,,,
21,Alpharetta Elementary,192 Mayfield Rd,762-239-4886        1 poster       ,1,,Shine,,,,,,,,,,
22,Lang-Carson Recreation Center (RRC),100 Flat Shoals Ave,762-239-4887        2 posters       ,2,,Greg,,,SE near midtown,,,,,,,
10,Impact Church,2323 Sylvan Road,762-239-4891       1 poster       ,1,,,,,,,,,,,,
13,Center for Civil & Human Rights,100 Ivan Allen Jr Blvd NW,762-239-4894        1 poster       ,1,,Greg,,,,,,,,,,
17,Camp Truitt Senior Center,4320 Herschel Rd,762-239-4895        1 poster       ,1,,Michael Best,,,,,,,,,,
13,West Hunter Street Baptist Church,1040 Ralph David Abernathy Blvd Sw,762-239-4898        1 poster       ,1,,Greg,,,,,,,,,,
17,Solid Rock Pentecostal Church,4707 Washington Rd,762-239-4916        1 poster       ,1,,Michael Best,,,,,,,,,,
20,South Atlanta High School,800 Hutchens Rd,762-239-4918        1 poster       ,1,,,,,,,,,,,,
6,Warren T. Jackson Elementary School,1325 Mt Paran Rd,762-239-4924        1 poster       ,1,,Annabel Rothschild,,,,,,,,,,
2,M28 Church,1150 Niles Avenue,762-239-4941       1 poster       ,1,,Cole,,,,,,,,,,
2,Allen Temple African Methodist Episcopal C,1625 Joseph E. Boone Blvd Nw,762-239-4949        1 poster       ,1,,Cole,,,,,,,,,,
17,Hopewell Baptist Church,15730 Hopewell Rd,762-239-4957        2 posters       ,2,,Michael Best,,,,,,,,,,
23,St. Paul's Episcopal Church,306 Peyton Rd,762-239-4963        1 poster       ,1,,,,,,,,,,,,
8,West Lake High School,2400 Union Rd,762-239-4974        2 posters       ,2,,David Medof,,,,,,,,,,
4,Johns Creek High School,5575 State Bridge Rd,762-239-4975        1 poster       ,1,,,,,,,,,,,,
21,St. James United Methodist Church (ALPH),3000 Webb Bridge Rd,762-239-4993        1 poster       ,1,,Shine,,,,,,,,,,
13,Dunbar Neighborhood  Center,477 Windsor St SW,762-239-4998        1 poster       ,1,,Greg,,,,,,,,,,
14,Creel Park,2775 Creel Road,763-239-4593,1,,Kara Dees,,x,,,,,,,,
17,Tracey Wyatt Community Center,2300 Godby Rd,770-692-3293        1 poster       ,1,,Michael Best,,,,,,,,,,
6,Mount Vernon Baptist Church,850 Mt Vernon Hwy Nw,770-692-3313       1 poster       ,1,,Annabel Rothschild,,,,,,,,,,
18,Woodland Elementary,1130 Spalding Dr,770-692-3393        1 poster       ,1,,,,,,,,,,,,
25,Springfield Missionary Baptist,1730 Hollywood Rd,770-692-3402        1 poster       ,1,,Cole,,,,,,,,,,
12,Palmetto Library,9111 Cascade Palmetto Hwy,770-692-3406        1 poster   ,1,,Kara Dees,,,,,,,,,,
13,Saint Luke's Episcopal Church,435 Peachtree St NE,770-692-3411        1 poster       ,1,,Greg,,,,,,,,,,
2,Lindsay Street Baptist Church,550 Lindsay St,770-692-3412       1 poster       ,1,,Cole,,,,,,,,,,
23,Radcliffe Presbyterian Church,286 Hamilton E. Holmes Dr NW,770-692-3413        1 poster       ,1,,,,,,,,,,,,
14,McNair Middle,2800 Burdett Rd,770-692-3436,1,,Kara Dees,,x,,,,,,,,
7,Southwest Christian Academy,3911 Campbellton Rd SW,770-692-3483        1 poster       ,1,,Michael Best,,,,,,,,,,
16,Buckhead Theatre,3110 Roswell Rd NE,770-692-3483        1 poster   ,1,,Greg,,,,,,,,,,
20,Rosel Fann Recreation Center,365 Cleveland Ave SE,770-692-3484        1 poster       ,1,,,,,,,,,,,,
25,Scott Elementary,1752 Hollywood Rd Nw,770-692-3686        1 poster       ,1,,Cole,,,,,,,,,,
12,The Gathering Place,6280 Bryant St,770-692-3705        1 poster       ,1,,Kara Dees,,,,,,,,,,
14,Banneker High School,6015 Feldwood Rd,770-692-3707       ,1,,Kara Dees,,x,,,,,,,,
13,Butler Street Baptist Church,315 Ralph Mcgill Blvd,770-692-3708        2 posters       ,2,1,Greg,,,,,Theodore Moll,,,,,
2,Simpson Street Church of Christ,800 Joseph E. Boone Blvd Nw,770-692-3724        1 poster       ,1,,Cole,,,,,,,,,,
21,Birmingham Falls Elementary,14865 Birmingham Hwy,770-692-3751        1 poster       ,1,,Shine,,,,,,,,,,
18,North Springs High School,7447 Roswell Rd,770-692-3823        1 poster       ,1,,,,,,,,,,,,
22,Ormewood Park Presbyterian Church,1071 Delaware Avenue,770-692-3826        1 poster       ,1,,Greg,,,,,,,,,,
14,New Life Presbyterian Church,6600 Old National Hwy,770-692-3898,2,1,Kara Dees,,x,,,[email],,,,,
20,Wilson Creek Elementary,6115 Wilson Rd,770-692-3902        2 posters       ,2,,,,John's Creek (North Noth),,,,,,,,
9,Perkerson Park Recreation Center,770 Deckner Ave,770-692-3971       1 poster       ,1,,Ellen,,,,,,,,,,
4,Taylor Road Middle School,5150 Taylor Road,770-692-4345        1 poster       ,1,,,,,,,,,,,,
5,Sarah Smith Intermediate School,4141 Wieuca Rd NE,770-692-4348        1 poster       ,1,,Vlad,,,,,,,,,,1
22,Liberty Baptist Church,395 Chamberlain St Se,770-692-4355        1 poster       ,1,,Greg,,,,,,,,,,3
9,The Love Center,1680 Campbellton Rd SW,770-692-4783        1 poster       ,1,,Ellen,,,,,,,,,,3
20,Bible Way Ministries,894 Constitution Rd,770-692-4788        1 poster       ,1,,,,,,,,,,,,4
4,Findley Oaks Elementary,5880 Findley Chase Drive,770-692-4792        1 poster       ,1,,,,,,,,,,,,5
10,Hoyt Smith Center,3444 N Fulton Ave,770-692-4794        1 poster   ,1,,,,South near airport,,,,,,,,6
23,Beecher Hills Elementary School,2257 Bollingbrook Dr SW,770-692-4795        1 poster       ,1,,,,,,,,,,,,6
20,Benteen Elementary School,200 Cassanova St,770-692-4797        1 poster       ,1,,,,,,,,,,,,7
20,Cleveland Avenue Elementary School,2672 Old Hapeville Rd,770-692-4800        1 poster       ,1,,,,,,,,,,,,7
18,Spalding Drive Elementary,130 West Spalding Drive Ne,770-692-4801        1 poster       ,1,,,,,,,,,,,,8
20,Thomasville Recreation Center,1835 Henry Thomas Dr,770-692-4802        1 poster       ,1,,,,,,,,,,,,8
4,Shakerag Elementary School,10885 Rogers Circle,770-692-4812       2 posters       ,2,,,,,,,,,,,,8
22,Ponce City Market,675 Ponce De Leon Ave NE,770-692-4815        1 poster       ,1,,Greg,,,,,,,,,,9
2,Greater Bethany Baptist Church,786 Thurmond Street,770-692-4816       1 poster       ,1,,Cole,,,,,,,,,,9
15,Barnwell Elementary,9425 Barnwell Rd,770-692-4818       1 poster   ,1,,Shine,,,,,,,,,,9
9,West Oakland Missionary Baptist Church,1025 Violet St,770-692-4842        1 poster       ,1,,Ellen,no sign in packet,,,,,,,,,9
14,Love T. Nolan Elementary,2725 Creel Road,770-692-5226        1 poster       ,1,,Kara Dees,,,,,,,,,,11
5,Sandy Springs United Methodist,86 Mount Vernon Hwy Nw,770-692-5232        1 poster       ,1,,Vlad,,,,,,,,,,11
23,Berean Seventh Day Adventist Church,291 Hamilton E Holmes Dr,770-692-5411        1 poster       ,1,,,,,,,,,,,,11
22,David T. Howard Middle School,551 John Wesley Dobbs Ave NE,770-692-5526        1 poster       ,1,,Greg,,,,,,,,,,12
23,Tuskegee Airmen Global Academy,1626 Westhaven Dr SW,770-692-5831        1 poster       ,1,,,,,,,,,,,,12
15,Creekview Elementary,3995 Webb Bridge Road,770-692-5832        2 posters       ,2,,Shine,,,,,,,,,,13
21,Alpharetta Crabapple Government Center,12624 Broadwell Rd,770-692-5833        2 posters       ,2,,Shine,,,,,,,,,,13
9,Pittman Park Recreation Center,950 Garibaldi St,770-692-5834        2 posters       ,2,,Ellen,not clear where polling takes place,,,,,,,,,14
22,Ponce De Leon ribray,980 Ponce De Leon Ave,770-692-6022        1 poster   ,1,,Greg,,,,,,,,,,14
24,Cascade Elementary School,2326 Venetian Dr Sw,770-692-6022        1 poster       ,1,,Ajinkya Patil,,,,,,,,,,14
25,New Beginning Senior Center,66 Brooks Drive,770-692-6057        1 poster   ,1,,Cole,,,,,,,,,,15
10,College Park Library,3647 Main Street,770-692-6061       1 poster       ,1,,,,,,,,,,,,15
7,Sandtown Park Gymnasium,5320 Campbellton Rd,770-692-6149       2 posters       ,2,,Michael Best,x,,,,,,,,,15
15,Dolvin Elementary School,10495 Jones Bridge Road,770-692-6149        1 poster       ,1,,Shine,x,,470-300-6894,,,,,,,15
19,The Fox Theatre,660 Peachtree St NE,770-692-6243        1 poster       ,1,,Vlad,,,,,,,,,,15
9,Arthur Langford Jr. Recreation Center,1614 Arthur Langford Jr Pl SW,770-692-6568        1 poster       ,1,,Ellen,,,,,,,,,,16
10,John Birdine Neighborhood Facility,215 Lakewood Way Sw,770-692-6925        1 poster       ,1,,,,,,,,,,,,16
19,Georgia Tech McCamish Pavilion,965 Fowler St NW,770-692-6991        1 poster       ,1,,Vlad,,,,,Yiming Lyu,,,,,16
13,Central United Methodist Church,501 Mitchell St,770-692-7016        1 poster       ,1,,Greg,,,,,,,,,,17
11,The Kindezi School - West,286 Wilson Mill Road,770-692-7065        1 poster       ,1,,Ellen,,,,,,,,,,17
4,River Trail Middle School,10795 Rogers Circle,770-692-7099        1 poster   ,1,,,,,,,,,,,,18
10,College Park Auditorium,3631 Main Street,770-692-7105       1 poster       ,1,,,,,,,,,,,,19
23,C.A. Scott Recreation Bldg,1565 M L King Jr Dr Sw,770-692-7107        1 poster       ,1,,,,,,,,,,,,19
18,Saint Jude Catholic Church,7171 Glenridge Dr Ne,770-692-7110        1 poster       ,1,,,,,,,,,,,,19
5,Heritage Hall,6110 Blue Stone Rd,770-692-7112       1 poster       ,1,,Vlad,,,,,,,,,,19
5,North Fulton Training Center,5025 Roswell Road,770-692-7134       1 poster       ,1,,Vlad,,,,,,,,,,20
11,Concord Baptist Church,3270 Boulder Park Dr SW,770-692-7150        1 poster       ,1,,Ellen,,,,,,,,,,20
24,Mount Carmel Baptist Church,2755 Campbellton Rd,770-693-4843,1,,Ajinkya Patil,,,,,,,,,,21
1,St. Mary's Orthodox Church of Atlanta,1950 Old Alabama Rd,,1,,,,,,,,,,,,21
1,Prince of Peace Lutheran Church,10250 Haynes Bridge Road,,1,,,,,,,,,,,,22
1,Northwood  Elementary,10200 Wooten Rd,,1,,,,,,,,,,,,24
1,East Roswell Branch Library,2301 Holcomb Bridge Road,,1,,,,,,,,,,,,25
1,Life Center Ministries,2690 Mount Vernon Road,,2,,,,,,,,,,,,25
1,Esther Jackson Elementary,1400 Martin Rd,,1,,,,,,,,,,,,
1,Haynes Bridge Middle,10665 Haynes Bridge Rd,,1,,,,,,,,,,,,
1,Johns Creek Environmental  Campus,8100 Holcomb Bridge Rd,,1,,,,,,,,,,,,
1,River Eves Elementary School,9000 Eves Road,,1,,,,,,,,,,,,
1,Mount Pisgah United Methodist Church,2850 Old Alabama Rd,,1,,,,,,,,,,,,
3,Hembree Springs Elementary,815 Hembree Rd,,1,,,,,,,,,,,,
3,North River Baptist Church,12090 Hardscrabble Road,,1,,,,,,,,,,,,
3,Lebanon Baptist Church,11250 Crabapple Road,,1,,,,,,,,,,,,
3,Sweet Apple Elementary,12025 Etris Rd,,1,,,,,,,,,,,,
3,Crabapple MiddIe,10700 Crabapple Rd,,2,,,,,,,,,,,,
3,Independence High School,791 Mimosa Blvd,,1,,,,,,,,,,,,
3,Mimosa Elementary School,1550 Warsaw Rd,,1,,,,,,,,,,,,
3,World Harvest Church,320 Hardscrabble Rd,,1,,,,,,,,,,,,
3,Roswell North Elementary,10525 Woodstock Rd,,1,,,,,,,,,,,,
3,Elkins Pointe Middle School,11290 Elkins Road,,1,,,,,,,,,,,,
3,Crosspointe Community Church,77 E Crossville Rd Suite 203,,1,,,,,,,,,,,,
3,Vickery Mill Elementary,1201 Alpharetta St,,2,,,,roswell,,,,,,,,
4,Abbotts Hill Elementary School,5575 Abbotts Bridge Road,,1,,,,,,,,,,,,
7,Believers Bible Christian Church,3689 Campbellton Rd SW,,1,,Michael Best,,,,,,,,,,
15,Ocee Elementary,4375 Kimball Bridge Rd,,,,,,,,,,,,,,
15,Clear Springs Baptist Church,11575 Jones Bridge Rd,,,,,,,,,,,,,,
15,Northeast / Spruill Oaks Library,9560 Spruill Road,,,,,,,,,,,,,,